date,temperature,humidity,wind_speed
2016-07-20,23.937999999999995,63.0,3.0
2016-07-21,25.58888888888889,73.55555555555556,3.888888888888889
2016-07-22,27.30666666666667,76.77777777777777,2.888888888888889
2016-07-23,26.464444444444442,68.66666666666667,1.5555555555555556
2016-07-24,24.60222222222222,77.66666666666667,2.888888888888889
2016-07-25,26.235555555555557,79.44444444444444,4.222222222222222
2016-07-26,23.39333333333333,71.33333333333333,1.2222222222222223
2016-07-27,24.795555555555552,67.33333333333333,1.8888888888888888
2016-07-28,23.546666666666667,82.22222222222223,3.2222222222222223
2016-07-29,23.55555555555555,74.77777777777777,3.2222222222222223
2016-07-30,21.017777777777777,85.33333333333333,4.222222222222222
2016-07-31,21.823333333333334,81.0,2.111111111111111
2016-08-01,22.528888888888886,82.77777777777777,2.111111111111111
2016-08-02,23.727777777777778,79.55555555555556,1.8888888888888888
2016-08-03,24.433333333333334,75.66666666666667,1.4444444444444444
2016-08-04,25.74666666666667,77.11111111111111,1.6666666666666667
2016-08-05,26.24,72.11111111111111,3.5555555555555554
2016-08-06,23.846666666666668,67.33333333333333,3.3333333333333335
2016-08-07,23.327777777777776,63.111111111111114,2.2222222222222223
2016-08-08,21.971111111111114,66.88888888888889,1.8888888888888888
2016-08-09,24.131222222222224,76.0,2.6666666666666665
2016-08-10,27.025555555555556,63.111111111111114,1.2222222222222223
2016-08-11,27.962222222222223,77.0,1.6666666666666667
2016-08-12,28.256666666666668,79.33333333333333,3.3333333333333335
2016-08-13,26.07,84.33333333333333,3.6666666666666665
2016-08-14,23.45777777777778,77.22222222222223,2.4444444444444446
2016-08-15,22.317777777777778,87.11111111111111,0.6666666666666666
2016-08-16,23.397777777777776,92.55555555555556,5.111111111111111
2016-08-17,23.61555555555556,89.33333333333333,1.5555555555555556
2016-08-18,23.531111111111116,78.77777777777777,1.7777777777777777
2016-08-19,24.62666666666667,80.66666666666667,2.7777777777777777
2016-08-20,24.354444444444447,87.44444444444444,3.2222222222222223
2016-08-21,20.414444444444445,67.88888888888889,3.888888888888889
2016-08-22,18.38555555555556,62.0,2.111111111111111
2016-08-23,20.105555555555554,60.77777777777778,2.5555555555555554
2016-08-24,22.14,66.11111111111111,3.7777777777777777
2016-08-25,24.455555555555556,85.44444444444444,2.5555555555555554
2016-08-26,21.89111111111111,70.55555555555556,1.8888888888888888
2016-08-27,23.957777777777775,69.66666666666667,1.6666666666666667
2016-08-28,24.322222222222223,86.77777777777777,1.8888888888888888
2016-08-29,22.511111111111113,80.33333333333333,2.3333333333333335
2016-08-30,22.81,74.22222222222223,1.1111111111111112
2016-08-31,22.82333333333333,85.11111111111111,2.0
2016-09-01,18.824444444444445,70.55555555555556,3.4444444444444446
2016-09-02,17.603333333333335,67.77777777777777,2.7777777777777777
2016-09-03,17.38777777777777,68.11111111111111,1.5555555555555556
2016-09-04,18.14111111111111,74.22222222222223,1.7777777777777777
2016-09-05,20.20888888888889,70.77777777777777,1.7777777777777777
2016-09-06,24.76222222222222,77.11111111111111,2.4444444444444446
2016-09-07,26.654444444444444,76.44444444444444,2.6666666666666665
2016-09-08,25.575555555555553,76.55555555555556,3.111111111111111
2016-09-09,22.063333333333333,78.22222222222223,1.1111111111111112
2016-09-10,22.34111111111111,86.22222222222223,4.111111111111111
2016-09-11,16.554444444444446,69.88888888888889,2.2222222222222223
2016-09-12,16.756666666666668,69.55555555555556,1.5555555555555556
2016-09-13,18.345555555555553,69.77777777777777,2.3333333333333335
2016-09-14,18.647777777777776,81.0,2.4444444444444446
2016-09-15,15.92,73.88888888888889,2.3333333333333335
2016-09-16,17.198888888888888,74.0,1.8888888888888888
2016-09-17,20.514444444444443,90.22222222222223,3.0
2016-09-18,20.14641111111111,91.22222222222223,1.7777777777777777
2016-09-19,20.093333333333337,80.55555555555556,1.1111111111111112
2016-09-20,21.461366666666667,79.33333333333333,2.111111111111111
2016-09-21,19.098444444444446,85.0,1.3333333333333333
2016-09-22,22.576666666666668,73.55555555555556,1.8888888888888888
2016-09-23,22.705555555555552,83.55555555555556,2.4444444444444446
2016-09-24,17.166666666666668,68.0,1.4444444444444444
2016-09-25,15.628888888888888,74.44444444444444,2.4444444444444446
2016-09-26,17.02444444444445,91.77777777777777,4.111111111111111
2016-09-27,14.805444444444444,61.77777777777778,5.111111111111111
2016-09-28,13.943333333333333,80.44444444444444,1.5555555555555556
2016-09-29,15.66888888888889,96.66666666666667,4.888888888888889
2016-09-30,15.455555555555556,94.55555555555556,5.111111111111111
2016-10-01,16.01,94.88888888888889,3.111111111111111
2016-10-02,14.073333333333332,88.22222222222223,0.4444444444444444
2016-10-03,13.433333333333335,94.77777777777777,1.8888888888888888
2016-10-04,16.366666666666667,91.0,1.6666666666666667
2016-10-05,19.070777777777778,79.55555555555556,3.888888888888889
2016-10-06,19.773222222222223,81.88888888888889,1.4444444444444444
2016-10-07,18.686222222222224,79.11111111111111,2.6666666666666665
2016-10-08,11.349666666666666,92.77777777777777,4.777777777777778
2016-10-09,8.990877777777778,95.33333333333333,3.111111111111111
2016-10-10,8.068466666666666,95.66666666666667,2.0
2016-10-11,12.968333333333334,88.55555555555556,3.0
2016-10-12,14.032,85.11111111111111,3.6666666666666665
2016-10-13,9.865888888888888,99.11111111111111,5.444444444444445
2016-10-14,8.635433333333332,91.66666666666667,0.6666666666666666
2016-10-15,12.061455555555556,89.11111111111111,3.888888888888889
2016-10-16,19.82876666666667,68.88888888888889,5.0
2016-10-17,18.238444444444443,88.44444444444444,3.7777777777777777
2016-10-18,22.604444444444443,62.22222222222222,7.555555555555555
2016-10-19,14.057466666666667,87.55555555555556,1.1111111111111112
2016-10-20,12.390133333333333,99.66666666666667,2.7777777777777777
2016-10-21,10.574833333333334,100.0,6.0
2016-10-22,6.256777777777777,100.0,6.0
2016-10-23,7.973222222222223,96.88888888888889,2.0
2016-10-24,7.779888888888889,99.22222222222223,5.333333333333333
2016-10-25,6.073,98.66666666666667,4.0
2016-10-26,4.044444444444443,100.0,2.888888888888889
2016-10-27,9.367666666666668,100.0,4.666666666666667
2016-10-28,3.536111111111111,100.0,1.4444444444444444
2016-10-29,17.529555555555557,76.22222222222223,6.222222222222222
2016-10-30,9.85288888888889,99.33333333333333,3.5555555555555554
2016-10-31,5.298444444444445,98.22222222222223,2.0
2016-11-01,14.030555555555557,83.0,4.444444444444445
2016-11-02,14.934444444444447,86.55555555555556,1.4444444444444444
2016-11-03,12.18222222222222,87.22222222222223,2.4444444444444446
2016-11-04,8.126666666666667,81.11111111111111,2.5555555555555554
2016-11-05,8.607777777777777,70.22222222222223,2.6666666666666665
2016-11-06,8.46888888888889,78.11111111111111,1.0
2016-11-07,7.4688888888888885,94.11111111111111,1.1111111111111112
2016-11-08,8.63111111111111,81.55555555555556,2.111111111111111
2016-11-09,7.354444444444444,81.22222222222223,4.222222222222222
2016-11-10,6.052222222222222,74.22222222222223,2.888888888888889
2016-11-11,8.673333333333334,53.333333333333336,4.222222222222222
2016-11-12,0.5633333333333332,81.22222222222223,2.4444444444444446
2016-11-13,3.7944444444444443,70.22222222222223,2.888888888888889
2016-11-14,3.861111111111111,63.0,2.5555555555555554
2016-11-15,5.202222222222222,84.88888888888889,2.111111111111111
2016-11-16,8.722222222222221,80.22222222222223,2.5555555555555554
